#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1707056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=29832, tid=11792
#
# JRE version: OpenJDK Runtime Environment Microsoft-11926163 (17.0.16+8) (build 17.0.16+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11926163 (17.0.16+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\indie\.gradle\wrapper\dists\gradle-9.2.1-bin\2t0n5ozlw9xmuyvbp7dnzaxug\gradle-9.2.1\lib\agents\gradle-instrumentation-agent-9.2.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.2.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 5G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Tue Feb 24 12:42:43 2026 South Africa Standard Time elapsed time: 114.150946 seconds (0d 0h 1m 54s)

---------------  T H R E A D  ---------------

Current thread (0x000001a7a3588710):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11792, stack(0x00000075d0d00000,0x00000075d0e00000)]


Current CompileTask:
C2: 114151 35010   !   4       com.android.tools.r8.dex.y::k (2746 bytes)

Stack: [0x00000075d0d00000,0x00000075d0e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68ee19]
V  [jvm.dll+0x846249]
V  [jvm.dll+0x847fb8]
V  [jvm.dll+0x848643]
V  [jvm.dll+0x24cf6f]
V  [jvm.dll+0xaecb6]
V  [jvm.dll+0xaf35c]
V  [jvm.dll+0x2b4baf]
V  [jvm.dll+0x594a14]
V  [jvm.dll+0x226d84]
V  [jvm.dll+0x22718d]
V  [jvm.dll+0x220193]
V  [jvm.dll+0x21d260]
V  [jvm.dll+0x1a8ce6]
V  [jvm.dll+0x22db1b]
V  [jvm.dll+0x22bca6]
V  [jvm.dll+0x7fba9b]
V  [jvm.dll+0x7f5e9c]
V  [jvm.dll+0x68dd27]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a7a4aa9940, 0x000001a7a4aab290, 0x000001a7a4aabcb0, 0x000001a7a4aa8a10,
0x000001a7a1f84d30, 0x000001a7a10df2b0, 0x000001a7a5bf3590, 0x000001a7a5bf6830,
0x000001a7a5bf6320, 0x000001a7a5bf6d40, 0x000001a7a5bf3fb0, 0x000001a7a5bf44c0,
0x000001a7a5bf5e10, 0x000001a7a5bf49d0, 0x000001a7a5bf3aa0, 0x000001a7a5bf7250,
0x000001a7a3588710, 0x000001a7a5bf7760, 0x000001a7a5bf53f0, 0x000001a7a5bf5900,
0x000001a7a5bf95c0, 0x000001a7a5bf90b0, 0x000001a7a5bf9ad0, 0x000001a7a5bf9fe0,
0x000001a7a5bfaa00, 0x000001a7a5bfa4f0, 0x000001a7a5bfaf10, 0x000001a7a5cd3d30,
0x000001a7a5cd3820, 0x000001a7a5cd4750, 0x000001a7a5cd4240, 0x000001a7a5cd2e00,
0x000001a7a5cd5170, 0x000001a7a5cd65b0, 0x000001a7a5cd5680, 0x000001a7a5cd4c60,
0x000001a7a5cd5b90, 0x000001a7a5cd60a0, 0x000001a7a5cd6ac0, 0x000001a7a5cd3310,
0x000001a7a5cd8e30, 0x000001a7a5cd9d60, 0x000001a7a5cd8410, 0x000001a7a5cd79f0,
0x000001a7a5cda270, 0x000001a7a5cd7f00, 0x000001a7a5cd9340, 0x000001a7a5cda780,
0x000001a7a5cd9850, 0x000001a7a5cd6fd0, 0x000001a7a5cd74e0, 0x000001a7a53f70a0,
0x000001a7a53f5750, 0x000001a7a53f6170, 0x000001a7a53f75b0, 0x000001a7a53f7ac0,
0x000001a7a53f6680, 0x000001a7a53f5c60, 0x000001a7a53f6b90, 0x000001a7a53f7fd0,
0x000001a7a53f4820, 0x000001a7a53f84e0, 0x000001a7a53f4d30, 0x000001a7a53f89f0,
0x000001a7a53f9410, 0x000001a7a53fad60, 0x000001a7a53f9920, 0x000001a7a53fc6b0,
0x000001a7a53f9e30, 0x000001a7a53fc1a0, 0x000001a7a53fb270, 0x000001a7a53f8f00,
0x000001a7a53fb780, 0x000001a7a53fdaf0, 0x000001a7a53fd0d0, 0x000001a7a53fa850,
0x000001a7a53fcbc0, 0x000001a7a53fbc90, 0x000001a7a53fd5e0, 0x000001a7a53fa340,
0x000001a7a53fe510, 0x000001a7a53fef30, 0x000001a7a53ff440, 0x000001a7a5401cc0,
0x000001a7a54021d0, 0x000001a7a5402bf0, 0x000001a7a5403100, 0x000001a7a53ff950,
0x000001a7a5400370, 0x000001a7ab4a1230, 0x000001a7ab4a1740, 0x000001a7ab4a1c50,
0x000001a7ab4a2670, 0x000001a7ab49eec0, 0x000001a7ab4a5400, 0x000001a7ab4a4ef0,
0x000001a7ab4a2b80, 0x000001a7a098e640, 0x000001a7a06d26b0, 0x000001a7ab4a2160,
0x000001a7a34c7150, 0x000001a7a06d30d0, 0x000001a7abe50dc0, 0x000001a7a34c8590,
0x000001a7ac354230, 0x000001a7a3c1af70, 0x000001a7adc58490, 0x000001a7a3a01360,
0x000001a7a009da80, 0x000001a7a098eb50, 0x000001a7a06d2bc0, 0x000001a7add161d0,
0x000001a7aff05ef0, 0x000001a7a59678e0, 0x000001a7add16bf0, 0x000001a7add17100,
0x000001a7add15cc0, 0x000001a7ada33f90, 0x000001a7ada33a80, 0x000001a7ada32640,
0x000001a7ada32b50, 0x000001a7ada33060, 0x000001a7ada34ec0, 0x000001a7ada353d0,
0x000001a7ada344a0, 0x000001a7ada349b0, 0x000001a7ada31c20, 0x000001a7ada32130,
0x000001a7ada33570, 0x000001a7ad1a34b0, 0x000001a7a585b240, 0x000001a7a4ad6740,
0x000001a7b2e7de90, 0x000001a7b3d02880, 0x000001a7ac369520, 0x000001a7b27f0240,
0x000001a7b3d01e60, 0x000001a7ab49f8e0, 0x000001a7ac3528e0, 0x000001a7a06d1780,
0x000001a7ac352df0, 0x000001a7a009df90, 0x000001a7ac353300, 0x000001a7adc5b220,
0x000001a7ac353d20, 0x000001a7a009eec0, 0x000001a7abc9ded0, 0x000001a7b09477e0,
0x000001a7a009e9b0, 0x000001a7a2798ee0, 0x000001a7a2797fb0, 0x000001a7a3a01870
}

Java Threads: ( => current thread )
  0x000001a739649580 JavaThread "main" [_thread_blocked, id=17840, stack(0x00000075c5700000,0x00000075c5800000)]
  0x000001a7585cdff0 JavaThread "Reference Handler" daemon [_thread_blocked, id=26588, stack(0x00000075c5e00000,0x00000075c5f00000)]
  0x000001a7585d1ae0 JavaThread "Finalizer" daemon [_thread_blocked, id=9312, stack(0x00000075c5f00000,0x00000075c6000000)]
  0x000001a7585e5080 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=14644, stack(0x00000075c6000000,0x00000075c6100000)]
  0x000001a7585e7960 JavaThread "Attach Listener" daemon [_thread_blocked, id=1924, stack(0x00000075c6100000,0x00000075c6200000)]
  0x000001a7585e8230 JavaThread "Service Thread" daemon [_thread_blocked, id=1484, stack(0x00000075c6200000,0x00000075c6300000)]
  0x000001a7585e8b00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=28556, stack(0x00000075c6300000,0x00000075c6400000)]
  0x000001a7585ea710 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=27524, stack(0x00000075c6400000,0x00000075c6500000)]
  0x000001a758602df0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=15736, stack(0x00000075c6500000,0x00000075c6600000)]
  0x000001a758603700 JavaThread "Sweeper thread" daemon [_thread_blocked, id=16024, stack(0x00000075c6600000,0x00000075c6700000)]
  0x000001a758579b90 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=13744, stack(0x00000075c6700000,0x00000075c6800000)]
  0x000001a7588904a0 JavaThread "Notification Thread" daemon [_thread_blocked, id=29268, stack(0x00000075c6b00000,0x00000075c6c00000)]
  0x000001a79fa318e0 JavaThread "Daemon health stats" [_thread_blocked, id=29340, stack(0x00000075c7200000,0x00000075c7300000)]
  0x000001a79fa55b50 JavaThread "Incoming local TCP Connector on port 52311" [_thread_in_native, id=14304, stack(0x00000075c7300000,0x00000075c7400000)]
  0x000001a79fbee4e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=23152, stack(0x00000075c7400000,0x00000075c7500000)]
  0x000001a79f9dee90 JavaThread "Daemon" [_thread_blocked, id=27060, stack(0x00000075c7500000,0x00000075c7600000)]
  0x000001a79fa284a0 JavaThread "Handler for socket connection from /127.0.0.1:52311 to /127.0.0.1:52312" [_thread_in_native, id=26316, stack(0x00000075c7600000,0x00000075c7700000)]
  0x000001a79fc48a10 JavaThread "Cancel handler" [_thread_blocked, id=28460, stack(0x00000075c7700000,0x00000075c7800000)]
  0x000001a79fc48500 JavaThread "Daemon worker" [_thread_blocked, id=15316, stack(0x00000075c7800000,0x00000075c7900000)]
  0x000001a79fc45c80 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52311 to /127.0.0.1:52312" [_thread_blocked, id=27016, stack(0x00000075c7900000,0x00000075c7a00000)]
  0x000001a79fc475d0 JavaThread "Stdin handler" [_thread_blocked, id=944, stack(0x00000075c7a00000,0x00000075c7b00000)]
  0x000001a79fc46bb0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4412, stack(0x00000075c7b00000,0x00000075c7c00000)]
  0x000001a79fc470c0 JavaThread "Cache worker for journal cache (C:\Users\indie\.gradle\caches\journal-1)" [_thread_blocked, id=27808, stack(0x00000075c6a00000,0x00000075c6b00000)]
  0x000001a79fc48f20 JavaThread "File lock request listener" [_thread_in_native, id=28260, stack(0x00000075c8400000,0x00000075c8500000)]
  0x000001a79fc46190 JavaThread "Cache worker for file hash cache (C:\Users\indie\.gradle\caches\9.2.1\fileHashes)" [_thread_blocked, id=26876, stack(0x00000075c8500000,0x00000075c8600000)]
  0x000001a79fc49430 JavaThread "Cache worker for file hash cache (C:\Users\indie\Documents\Projects\Kotlin Learning\BikeWeatherForecastApp\.gradle\9.2.1\fileHashes)" [_thread_blocked, id=25588, stack(0x00000075c8900000,0x00000075c8a00000)]
  0x000001a79fc466a0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\indie\Documents\Projects\Kotlin Learning\BikeWeatherForecastApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=13320, stack(0x00000075c8a00000,0x00000075c8b00000)]
  0x000001a79fc47ae0 JavaThread "File watcher server" daemon [_thread_in_native, id=10828, stack(0x00000075c8b00000,0x00000075c8c00000)]
  0x000001a79fc47ff0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=26960, stack(0x00000075c8c00000,0x00000075c8d00000)]
  0x000001a7a1f87ac0 JavaThread "Cache worker for checksums cache (C:\Users\indie\Documents\Projects\Kotlin Learning\BikeWeatherForecastApp\.gradle\9.2.1\checksums)" [_thread_blocked, id=16172, stack(0x00000075c8d00000,0x00000075c8e00000)]
  0x000001a7a1f86680 JavaThread "Cache worker for file content cache (C:\Users\indie\.gradle\caches\9.2.1\fileContent)" [_thread_blocked, id=22592, stack(0x00000075c8e00000,0x00000075c8f00000)]
  0x000001a7a1f87fd0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\indie\.gradle\caches\9.2.1\md-supplier)" [_thread_blocked, id=28828, stack(0x00000075c8f00000,0x00000075c9000000)]
  0x000001a7a1f86170 JavaThread "Cache worker for cache directory md-rule (C:\Users\indie\.gradle\caches\9.2.1\md-rule)" [_thread_blocked, id=25316, stack(0x00000075c9000000,0x00000075c9100000)]
  0x000001a7a1f884e0 JavaThread "Unconstrained build operations" [_thread_blocked, id=6548, stack(0x00000075c8600000,0x00000075c8700000)]
  0x000001a7a1f889f0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=10244, stack(0x00000075c9200000,0x00000075c9300000)]
  0x000001a7a1f88f00 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=28700, stack(0x00000075c9300000,0x00000075c9400000)]
  0x000001a7a1f86b90 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=29684, stack(0x00000075c9400000,0x00000075c9500000)]
  0x000001a7a1f870a0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=25312, stack(0x00000075c9500000,0x00000075c9600000)]
  0x000001a7a1f85750 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=25356, stack(0x00000075c9600000,0x00000075c9700000)]
  0x000001a7a1f89410 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=4680, stack(0x00000075c9700000,0x00000075c9800000)]
  0x000001a7a1f85c60 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=27712, stack(0x00000075c9800000,0x00000075c9900000)]
  0x000001a7a1f8b780 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=7908, stack(0x00000075c9900000,0x00000075c9a00000)]
  0x000001a7a1f8b270 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=8028, stack(0x00000075c9a00000,0x00000075c9b00000)]
  0x000001a7a1f8bc90 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=24308, stack(0x00000075c9b00000,0x00000075c9c00000)]
  0x000001a7a1f89920 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=24368, stack(0x00000075c9c00000,0x00000075c9d00000)]
  0x000001a7a1f89e30 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24464, stack(0x00000075c9d00000,0x00000075c9e00000)]
  0x000001a7a1f8a340 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=8148, stack(0x00000075c9e00000,0x00000075c9f00000)]
  0x000001a7a1f8a850 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=29272, stack(0x00000075c9f00000,0x00000075ca000000)]
  0x000001a7a1f8ad60 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=21528, stack(0x00000075ca100000,0x00000075ca200000)]
  0x000001a7a3a3c9c0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=30436, stack(0x00000075ca200000,0x00000075ca300000)]
  0x000001a7a3a3b070 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=12308, stack(0x00000075ca300000,0x00000075ca400000)]
  0x000001a7a3a3ced0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=19844, stack(0x00000075ca400000,0x00000075ca500000)]
  0x000001a7a3a3d3e0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=27468, stack(0x00000075ca500000,0x00000075ca600000)]
  0x000001a7a3a3d8f0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20312, stack(0x00000075ca600000,0x00000075ca700000)]
  0x000001a7a3a3de00 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=24604, stack(0x00000075ca700000,0x00000075ca800000)]
  0x000001a7a3a3ed30 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=21372, stack(0x00000075ca800000,0x00000075ca900000)]
  0x000001a7a3a3e310 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=22532, stack(0x00000075ca900000,0x00000075caa00000)]
  0x000001a7a3a3e820 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=26184, stack(0x00000075caa00000,0x00000075cab00000)]
  0x000001a7a3a3b580 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=16164, stack(0x00000075cab00000,0x00000075cac00000)]
  0x000001a7a3a3f240 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=28004, stack(0x00000075cac00000,0x00000075cad00000)]
  0x000001a7a3a3ba90 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=29236, stack(0x00000075cad00000,0x00000075cae00000)]
  0x000001a7a3a3f750 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=8116, stack(0x00000075cae00000,0x00000075caf00000)]
  0x000001a7a3a3bfa0 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=28524, stack(0x00000075caf00000,0x00000075cb000000)]
  0x000001a7a3a424e0 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=14944, stack(0x00000075cb300000,0x00000075cb400000)]
  0x000001a7a3a429f0 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=26812, stack(0x00000075cb400000,0x00000075cb500000)]
  0x000001a7a3a41fd0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=24792, stack(0x00000075cb500000,0x00000075cb600000)]
  0x000001a7a3a3fc60 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=14484, stack(0x00000075cb600000,0x00000075cb700000)]
  0x000001a7a3a41ac0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=12268, stack(0x00000075cb700000,0x00000075cb800000)]
  0x000001a7a3a410a0 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=21948, stack(0x00000075cb800000,0x00000075cb900000)]
  0x000001a7a3a415b0 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=10056, stack(0x00000075cb900000,0x00000075cba00000)]
  0x000001a7a3a40170 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=27204, stack(0x00000075cba00000,0x00000075cbb00000)]
  0x000001a7a3a40680 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=10180, stack(0x00000075cbb00000,0x00000075cbc00000)]
  0x000001a7a3a40b90 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=26880, stack(0x00000075cbc00000,0x00000075cbd00000)]
  0x000001a7a10dbb00 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=28508, stack(0x00000075cbd00000,0x00000075cbe00000)]
  0x000001a7a10db5f0 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=10864, stack(0x00000075cbe00000,0x00000075cbf00000)]
  0x000001a7a10dc010 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=2056, stack(0x00000075cbf00000,0x00000075cc000000)]
